date,MACD_Hist,MACD,MACD_Signal
2018-01-11,0.1167,1.0034,0.8868
2018-01-10,0.0791,0.9367,0.8576
2018-01-09,0.0632,0.9009999999999999,0.8378
2018-01-08,0.0319,0.8540000000000001,0.8220000000000001
2018-01-05,0.0049,0.8189,0.8141
2018-01-04,-0.0297,0.7831,0.8128
2018-01-03,-0.0496,0.7706,0.8203
2018-01-02,-0.06,0.7726,0.8327
2017-12-29,-0.0561,0.7916,0.8477
2017-12-28,-0.0249,0.8368,0.8617
2017-12-27,-0.0041,0.8639,0.868
2017-12-26,0.0237,0.8927,0.8690000000000001
2017-12-22,0.0446,0.9077,0.8631
2017-12-21,0.0696,0.9215,0.8519
2017-12-20,0.0764,0.9109,0.8345
2017-12-19,0.0916,0.907,0.8154
2017-12-18,0.09699999999999999,0.8895,0.7925
2017-12-15,0.0898,0.8581,0.7683
2017-12-14,0.1042,0.8501,0.7458
2017-12-13,0.1435,0.8632,0.7198
2017-12-12,0.1742,0.8581,0.6839
2017-12-11,0.1782,0.8185,0.6403
2017-12-08,0.1871,0.7828,0.5958
2017-12-07,0.1717,0.7207,0.5489999999999999
2017-12-06,0.2008,0.7069,0.5061
2017-12-05,0.223,0.6789,0.4559
2017-12-04,0.2273,0.6275,0.4002
2017-12-01,0.1575,0.5008,0.3433
2017-11-30,0.1476,0.4515,0.3039
2017-11-29,0.115,0.382,0.2671
2017-11-28,0.0495,0.2878,0.2383
2017-11-27,0.0201,0.2461,0.2259
2017-11-24,0.0251,0.24600000000000002,0.2209
2017-11-22,0.0272,0.2419,0.2146
2017-11-21,0.0181,0.2259,0.2078
2017-11-20,-0.0011,0.2022,0.2033
2017-11-17,-0.0227,0.1808,0.2036
2017-11-16,-0.0584,0.1509,0.2092
2017-11-15,-0.1022,0.1216,0.2238
2017-11-14,-0.1052,0.1442,0.2494
2017-11-13,-0.1144,0.1613,0.2757
2017-11-10,-0.1226,0.1817,0.3043
2017-11-09,-0.1077,0.2272,0.3349
2017-11-08,-0.0799,0.282,0.3618
2017-11-07,-0.0734,0.3084,0.3818
2017-11-06,-0.0597,0.3405,0.4002
2017-11-03,-0.0742,0.3409,0.4151
2017-11-02,-0.0702,0.3634,0.4336
2017-11-01,-0.0596,0.3916,0.4512
2017-10-31,-0.0473,0.4188,0.4661
2017-10-30,-0.0305,0.4475,0.4779
2017-10-27,-0.0071,0.4784,0.4855
2017-10-26,0.0206,0.508,0.4873
2017-10-25,0.0278,0.5099,0.4821
2017-10-24,0.0299,0.5051,0.4752
2017-10-23,0.0238,0.4915,0.4677
2017-10-20,0.0053,0.4671,0.4618
2017-10-19,-0.0238,0.4367,0.4604
2017-10-18,-0.0173,0.4491,0.4664
2017-10-17,-0.0245,0.4462,0.4707
2017-10-16,-0.0189,0.45799999999999996,0.4768
2017-10-13,-0.0056,0.4759,0.4815
2017-10-12,0.0109,0.4939,0.4829
2017-10-11,0.0356,0.5158,0.4802
2017-10-10,0.0616,0.5329999999999999,0.4713
2017-10-09,0.0912,0.5471,0.4559
2017-10-06,0.1078,0.5409,0.4331
2017-10-05,0.1188,0.525,0.4062
2017-10-04,0.138,0.5145,0.3765
2017-10-03,0.1458,0.4877,0.342
2017-10-02,0.1458,0.4514,0.3055
2017-09-29,0.1293,0.3984,0.26899999999999996
2017-09-28,0.1161,0.3528,0.2367
2017-09-27,0.1186,0.3263,0.2077
2017-09-26,0.1097,0.2878,0.1781
2017-09-25,0.1018,0.2524,0.1506
2017-09-22,0.1097,0.2349,0.1252
2017-09-21,0.1209,0.2186,0.0977
2017-09-20,0.1271,0.1947,0.0675
2017-09-19,0.1429,0.1787,0.0357
2017-09-18,0.1556,0.1556,0.0
2017-09-15,0.1537,0.1148,-0.0389
2017-09-14,0.14400000000000002,0.0667,-0.0773
2017-09-13,0.1176,0.0043,-0.1133
2017-09-12,0.0673,-0.0754,-0.1427
2017-09-11,0.0281,-0.1315,-0.1595
2017-09-08,-0.0346,-0.2011,-0.1665
2017-09-07,-0.0409,-0.1988,-0.1579
2017-09-06,-0.0453,-0.193,-0.1476
2017-09-05,-0.0464,-0.1827,-0.1363
2017-09-01,-0.0422,-0.1669,-0.1247
2017-08-31,-0.0705,-0.1847,-0.1142
2017-08-30,-0.10800000000000001,-0.2046,-0.0966
2017-08-29,-0.124,-0.1935,-0.0695
2017-08-28,-0.13699999999999998,-0.1756,-0.0385
2017-08-25,-0.1459,-0.1502,-0.0043
2017-08-24,-0.1477,-0.1155,0.0322
2017-08-23,-0.1387,-0.0696,0.0691
2017-08-22,-0.1138,-0.01,0.1038
2017-08-21,-0.066,0.0662,0.1322
2017-08-18,-0.0754,0.0733,0.1487
2017-08-17,-0.0862,0.0814,0.1676
2017-08-16,-0.0986,0.0905,0.1891
2017-08-15,-0.113,0.1008,0.2138
2017-08-14,-0.1243,0.1177,0.242
2017-08-11,-0.1292,0.1439,0.2731
2017-08-10,-0.0808,0.2246,0.3054
2017-08-09,-0.0056,0.32,0.3256
2017-08-08,0.0008,0.3278,0.327
2017-08-07,0.0062,0.33299999999999996,0.3268
2017-08-04,0.0192,0.3444,0.3253
2017-08-03,0.0335,0.3539,0.3205
2017-08-02,0.0578,0.3699,0.3121
2017-08-01,0.0716,0.3692,0.2976
2017-07-31,0.0833,0.363,0.2797
2017-07-28,0.1024,0.3613,0.2589
2017-07-27,0.1106,0.3439,0.2333
2017-07-26,0.1111,0.3168,0.2057
2017-07-25,0.0996,0.2775,0.1779
2017-07-24,0.0888,0.2419,0.153
2017-07-21,0.0884,0.2192,0.1308
2017-07-20,0.0784,0.1871,0.1087
2017-07-19,0.0634,0.1525,0.0891
2017-07-18,0.0042,0.0774,0.0733
2017-07-17,-0.0511,0.0211,0.0722
2017-07-14,-0.1733,-0.0883,0.085
2017-07-13,-0.32899999999999996,-0.2006,0.1283
2017-07-12,-0.0578,0.1528,0.2106
2017-07-11,-0.0442,0.1808,0.225
2017-07-10,-0.0222,0.2139,0.2361
2017-07-07,-0.0058,0.2359,0.2416
2017-07-06,0.003,0.2461,0.2431
2017-07-05,0.0,0.2423,0.2423
2017-07-03,-0.0084,0.2339,0.2423
2017-06-30,-0.0005,0.2439,0.2444
2017-06-29,0.0085,0.253,0.2445
2017-06-28,0.0186,0.261,0.2424
2017-06-27,-0.002,0.2358,0.2378
2017-06-26,0.0021,0.2404,0.2383
2017-06-23,0.005,0.2427,0.2378
2017-06-22,0.034,0.2705,0.2365
2017-06-21,0.04,0.268,0.228
2017-06-20,0.0429,0.2609,0.218
2017-06-19,0.0408,0.2481,0.2073
2017-06-16,0.0562,0.2533,0.1971
2017-06-15,0.0733,0.2563,0.183
2017-06-14,0.0798,0.2445,0.1647
2017-06-13,0.0674,0.2121,0.1447
2017-06-12,0.0398,0.1677,0.1279
2017-06-09,0.0393,0.1573,0.1179
2017-06-08,0.0336,0.1417,0.1081
2017-06-07,0.0444,0.1441,0.0997
2017-06-06,0.0612,0.1498,0.0886
2017-06-05,0.0859,0.1593,0.0733
2017-06-02,0.0817,0.1335,0.0518
2017-06-01,0.053,0.0844,0.0314
2017-05-31,0.0045,0.0226,0.0182
2017-05-30,0.0018,0.0188,0.017
2017-05-26,-0.0125,0.0041,0.0166
2017-05-25,-0.0501,-0.0304,0.0197
2017-05-24,-0.0582,-0.026000000000000002,0.0322
2017-05-23,-0.0668,-0.02,0.0468
2017-05-22,-0.0869,-0.0234,0.0635
2017-05-19,-0.1125,-0.0273,0.0852
2017-05-18,-0.1281,-0.0147,0.1133
2017-05-17,-0.0951,0.0502,0.1454
2017-05-16,-0.0163,0.1528,0.1691
2017-05-15,-0.0005,0.1727,0.1732
2017-05-12,0.0008,0.1742,0.1733
2017-05-11,0.0395,0.2126,0.1731
2017-05-10,0.0547,0.2179,0.1633
2017-05-09,0.0467,0.1963,0.1496
2017-05-08,0.0489,0.1868,0.1379
2017-05-05,0.054000000000000006,0.1797,0.1257
2017-05-04,0.0558,0.168,0.1122
2017-05-03,0.0495,0.1477,0.0982
2017-05-02,0.0713,0.1572,0.0858
2017-05-01,0.0777,0.1458,0.068
2017-04-28,0.0967,0.1453,0.0486
2017-04-27,0.1182,0.1426,0.0244
2017-04-26,0.1142,0.1091,-0.0051
2017-04-25,0.069,0.0353,-0.0337
2017-04-24,0.0194,-0.0316,-0.051
2017-04-21,-0.0271,-0.0829,-0.0558
2017-04-20,-0.0352,-0.0842,-0.049
2017-04-19,-0.0864,-0.1266,-0.0403
2017-04-18,-0.0858,-0.1045,-0.0187
2017-04-17,-0.0775,-0.0747,0.0028
2017-04-13,-0.0568,-0.0346,0.0222
2017-04-12,-0.0424,-0.006,0.0364
2017-04-11,-0.0163,0.0306,0.047
2017-04-10,-0.0137,0.0373,0.051
2017-04-07,-0.0092,0.0453,0.0545
2017-04-06,-0.0148,0.0419,0.0567
2017-04-05,-0.0235,0.037000000000000005,0.0605
2017-04-04,-0.0362,0.0301,0.0663
2017-04-03,-0.0044,0.0709,0.0754
2017-03-31,-0.0255,0.051,0.0765
2017-03-30,-0.0543,0.0286,0.0829
2017-03-29,-0.0863,0.0101,0.0964
2017-03-28,-0.114,0.004,0.11800000000000001
2017-03-27,-0.1505,-0.0039,0.1465
2017-03-24,-0.14400000000000002,0.0401,0.1841
2017-03-23,-0.1243,0.0958,0.2201
2017-03-22,-0.1206,0.1306,0.2512
2017-03-21,-0.0572,0.2242,0.2814
2017-03-20,-0.0508,0.2448,0.2957
2017-03-17,-0.0408,0.2676,0.3084
2017-03-16,-0.0541,0.2645,0.3186
2017-03-15,-0.0656,0.2665,0.3321
2017-03-14,-0.0603,0.2882,0.3485
2017-03-13,-0.0652,0.2984,0.3636
2017-03-10,-0.0681,0.3118,0.3799
2017-03-09,-0.0618,0.3351,0.3969
2017-03-08,-0.0465,0.3658,0.4124
2017-03-07,-0.040999999999999995,0.38299999999999995,0.424
2017-03-06,-0.0204,0.4138,0.4342
2017-03-03,0.0078,0.4471,0.4393
2017-03-02,0.0097,0.4471,0.4374
2017-03-01,-0.0113,0.4237,0.435
2017-02-28,0.0164,0.4542,0.4378
2017-02-27,0.0528,0.4865,0.4337
2017-02-24,0.0799,0.5004,0.4205
2017-02-23,0.1103,0.5109,0.4005
2017-02-22,0.1397,0.5126,0.3729
2017-02-21,0.1434,0.4814,0.33799999999999997
2017-02-17,0.1196,0.4217,0.3021
2017-02-16,0.1149,0.3871,0.2722
2017-02-15,0.1118,0.3553,0.2435
2017-02-14,0.1017,0.3173,0.2156
2017-02-13,0.07400000000000001,0.2641,0.1902
2017-02-10,0.0446,0.2163,0.1717
2017-02-09,0.0064,0.1669,0.1605
2017-02-08,0.0063,0.1652,0.1589
2017-02-07,0.0032,0.1606,0.1573
2017-02-06,-0.0016,0.1549,0.1565
2017-02-03,-0.0107,0.1462,0.1569
2017-02-02,-0.0415,0.1181,0.1596
2017-02-01,-0.0402,0.1297,0.17
2017-01-31,-0.0336,0.1465,0.18
2017-01-30,-0.0037,0.1847,0.1884
2017-01-27,0.0368,0.2261,0.1894
2017-01-26,0.0431,0.2233,0.1802
2017-01-25,0.0137,0.1831,0.1694
2017-01-24,-0.0259,0.14,0.1659
2017-01-23,-0.0541,0.1183,0.1724
2017-01-20,-0.0559,0.1301,0.18600000000000003
2017-01-19,-0.0567,0.1432,0.1999
2017-01-18,-0.0617,0.1524,0.2141
2017-01-17,-0.0676,0.1619,0.2295
2017-01-13,-0.0747,0.1717,0.2464
2017-01-12,-0.0891,0.17600000000000002,0.2651
2017-01-11,-0.0942,0.1932,0.2874
2017-01-10,-0.1091,0.2018,0.3109
2017-01-09,-0.1283,0.2099,0.3382
2017-01-06,-0.1502,0.2201,0.3703
2017-01-05,-0.1882,0.2197,0.4078
2017-01-04,-0.22399999999999998,0.2309,0.4549
2017-01-03,-0.2274,0.2835,0.5109
2016-12-30,-0.2211,0.3466,0.5677
2016-12-29,-0.1907,0.4323,0.623
2016-12-28,-0.1692,0.5015,0.6707
2016-12-27,-0.1304,0.5826,0.713
2016-12-23,-0.1346,0.611,0.7456
2016-12-22,-0.1153,0.664,0.7792
2016-12-21,-0.0747,0.7334,0.8081
2016-12-20,-0.0763,0.7504,0.8267
2016-12-19,-0.078,0.7678,0.8458
2016-12-16,-0.0587,0.8066,0.8653
2016-12-15,-0.0176,0.8624,0.88
2016-12-14,-0.0009,0.8835,0.8844
2016-12-13,0.0458,0.9304,0.8846
2016-12-12,0.0671,0.9402,0.8731
2016-12-09,0.1112,0.9676,0.8564
2016-12-08,0.0914,0.92,0.8286
2016-12-07,0.0401,0.8458,0.8057
2016-12-06,-0.0059,0.7897,0.7957
2016-12-05,-0.0058,0.7913,0.7972
2016-12-02,0.0105,0.8092,0.7986
2016-12-01,0.0555,0.8515,0.7959999999999999
2016-11-30,0.111,0.8931,0.7821
2016-11-29,0.1589,0.9133,0.7544
2016-11-28,0.2111,0.9257,0.7147
2016-11-25,0.2663,0.9282,0.6619
2016-11-23,0.2796,0.8749,0.5953
2016-11-22,0.3112,0.8366,0.5254
2016-11-21,0.3279,0.7755,0.4476
2016-11-18,0.3414,0.7070000000000001,0.3656
2016-11-17,0.3484,0.6287,0.2803
2016-11-16,0.3646,0.5578,0.1932
2016-11-15,0.3571,0.4591,0.1021
2016-11-14,0.3223,0.3351,0.0128
2016-11-11,0.2255,0.1577,-0.0678
2016-11-10,0.1199,-0.0043,-0.1242
2016-11-09,-0.0314,-0.1855,-0.1541
2016-11-08,-0.0365,-0.1828,-0.1463
2016-11-07,-0.0394,-0.1766,-0.1372
2016-11-04,-0.0388,-0.1661,-0.1273
2016-11-03,-0.0327,-0.1503,-0.1176
2016-11-02,-0.0185,-0.128,-0.1095
2016-11-01,-0.0231,-0.128,-0.1048
2016-10-31,-0.0271,-0.1261,-0.099
2016-10-28,-0.0296,-0.1219,-0.0923
2016-10-27,-0.0294,-0.1143,-0.0849
2016-10-26,-0.0254,-0.1029,-0.0775
2016-10-25,-0.0446,-0.1158,-0.0712
2016-10-24,-0.0706,-0.1306,-0.06
2016-10-21,-0.0833,-0.1257,-0.0424
2016-10-20,-0.0962,-0.1177,-0.0216
2016-10-19,-0.1083,-0.1058,0.0025
2016-10-18,-0.1185,-0.08900000000000001,0.0295
2016-10-17,-0.1255,-0.0663,0.0592
2016-10-14,-0.1269,-0.0363,0.0906
2016-10-13,-0.0639,0.0584,0.1223
2016-10-12,0.0403,0.1785,0.1382
2016-10-11,0.0467,0.1748,0.1282
2016-10-10,0.0511,0.1676,0.1165
2016-10-07,0.0523,0.156,0.1037
2016-10-06,0.0679,0.1585,0.0907
2016-10-05,0.0695,0.1432,0.0737
2016-10-04,0.0653,0.1216,0.0563
2016-10-03,0.0514,0.0914,0.04
2016-09-30,0.0243,0.0514,0.0271
2016-09-29,-0.0214,-0.0004,0.0211
2016-09-28,-0.016,0.0104,0.0264
2016-09-27,-0.0064,0.024,0.0304
2016-09-26,0.0091,0.0411,0.032
2016-09-23,-0.0131,0.0167,0.0297
2016-09-22,-0.0477,-0.0147,0.033
2016-09-21,-0.10800000000000001,-0.0631,0.0449
2016-09-20,-0.1721,-0.1002,0.0719
2016-09-19,-0.1871,-0.0721,0.115
2016-09-16,-0.1969,-0.0352,0.1617
2016-09-15,-0.1985,0.0125,0.21100000000000002
2016-09-14,-0.1877,0.0729,0.2606
2016-09-13,-0.1482,0.1594,0.3075
2016-09-12,-0.0929,0.2517,0.3446
2016-09-09,-0.0728,0.295,0.3678
2016-09-08,-0.0357,0.3503,0.386
2016-09-07,-0.0386,0.3564,0.3949
2016-09-06,-0.0493,0.3553,0.4045
2016-09-02,-0.0537,0.3632,0.4169
2016-09-01,-0.042,0.3883,0.4303
2016-08-31,-0.0262,0.4146,0.4408
2016-08-30,-0.0127,0.4346,0.4473
2016-08-29,-0.0013,0.4492,0.4505
2016-08-26,0.0103,0.4612,0.4508
2016-08-25,0.0081,0.4563,0.4482
2016-08-24,-0.0027,0.4435,0.4462
2016-08-23,0.0072,0.45399999999999996,0.4469
2016-08-22,0.0157,0.4609,0.4451
2016-08-19,0.0217,0.4628,0.4412
2016-08-18,0.0295,0.4652,0.4358
2016-08-17,0.0332,0.4616,0.4284
2016-08-16,0.03,0.4501,0.4201
2016-08-15,0.0164,0.429,0.4126
2016-08-12,-0.0127,0.3958,0.4085
2016-08-11,-0.0246,0.387,0.4116
2016-08-10,-0.0511,0.3667,0.4178
2016-08-09,-0.0692,0.3614,0.4306
2016-08-08,-0.0984,0.3495,0.4479
2016-08-05,-0.1433,0.3292,0.4725
2016-08-04,-0.1177,0.3906,0.5083
2016-08-03,-0.0744,0.4633,0.5377
2016-08-02,-0.0069,0.5494,0.5563
2016-08-01,0.0152,0.5732,0.5579999999999999
2016-07-29,0.040999999999999995,0.5953,0.5542
2016-07-28,0.0708,0.6147,0.544
2016-07-27,0.1043,0.6306,0.5263
2016-07-26,0.1346,0.6347,0.5002
2016-07-25,0.1643,0.6308,0.4665
2016-07-22,0.1911,0.6166,0.4255
2016-07-21,0.2156,0.5933,0.3777
2016-07-20,0.23199999999999998,0.5558,0.3238
2016-07-19,0.2502,0.516,0.2658
2016-07-18,0.2682,0.4714,0.2032
2016-07-15,0.2714,0.4076,0.1362
2016-07-14,0.2628,0.3311,0.0683
2016-07-13,0.2562,0.2589,0.0026
2016-07-12,0.2244,0.1629,-0.0614
2016-07-11,0.1481,0.0305,-0.1175
2016-07-08,0.0725,-0.0821,-0.1545
2016-07-07,-0.0123,-0.185,-0.1727
2016-07-06,-0.0538,-0.2234,-0.1696
2016-07-05,-0.0549,-0.21100000000000002,-0.1561
2016-07-01,-0.0654,-0.2078,-0.1424
2016-06-30,-0.1441,-0.2701,-0.1261
2016-06-29,-0.2203,-0.3103,-0.09
2016-06-28,-0.2627,-0.2977,-0.035
2016-06-27,-0.157,-0.1263,0.0307
2016-06-24,0.0244,0.0943,0.07
2016-06-23,-0.0032,0.0607,0.0639
2016-06-22,-0.0478,0.0169,0.0647
2016-06-21,-0.0573,0.0193,0.0766
2016-06-20,-0.0688,0.0222,0.0909
2016-06-17,-0.1082,-0.0001,0.1081
2016-06-16,-0.1022,0.033,0.1352
2016-06-15,-0.0793,0.0815,0.1607
2016-06-14,-0.0544,0.1262,0.1806
2016-06-13,0.024,0.2182,0.1942
2016-06-10,0.091,0.2792,0.1882
2016-06-09,0.156,0.3214,0.1654
2016-06-08,0.1662,0.2926,0.1264
2016-06-07,0.1666,0.2515,0.0849
2016-06-06,0.1653,0.2085,0.0432
2016-06-03,0.1673,0.1691,0.0019
2016-06-02,0.1564,0.1164,-0.04
2016-06-01,0.1264,0.0474,-0.0791
2016-05-31,0.1186,0.0079,-0.1107
2016-05-27,0.0827,-0.0576,-0.1403
2016-05-26,0.0558,-0.1052,-0.161
2016-05-25,0.0105,-0.1644,-0.1749
2016-05-24,-0.0302,-0.2078,-0.1776
2016-05-23,-0.0902,-0.2602,-0.17
2016-05-20,-0.1156,-0.2631,-0.1475
2016-05-19,-0.1443,-0.2629,-0.1186
2016-05-18,-0.1499,-0.2324,-0.0825
2016-05-17,-0.1452,-0.1902,-0.045
2016-05-16,-0.1512,-0.1599,-0.0087
2016-05-13,-0.1481,-0.1189,0.0291
2016-05-12,-0.099,-0.0329,0.0661
2016-05-11,-0.1226,-0.0318,0.0909
2016-05-10,-0.1514,-0.0299,0.1215
2016-05-09,-0.1864,-0.027000000000000003,0.1594
2016-05-06,-0.1919,0.0141,0.20600000000000002
2016-05-05,-0.1875,0.0665,0.2539
2016-05-04,-0.1685,0.1323,0.3008
2016-05-03,-0.1286,0.2144,0.34299999999999997
2016-05-02,-0.1019,0.2732,0.3751
2016-04-29,-0.0562,0.3444,0.4006
2016-04-28,0.0137,0.4283,0.4146
2016-04-27,-0.0034,0.4078,0.4112
2016-04-26,-0.0364,0.3756,0.41200000000000003
2016-04-25,-0.0444,0.3767,0.4211
2016-04-22,-0.0263,0.4059,0.4322
2016-04-21,-0.0278,0.41100000000000003,0.4388
2016-04-20,-0.0338,0.41200000000000003,0.4458
2016-04-19,-0.0653,0.3889,0.4542
2016-04-18,-0.0735,0.397,0.4705
2016-04-15,-0.0872,0.4017,0.4889
2016-04-14,-0.1063,0.4044,0.5107
2016-04-13,-0.1352,0.402,0.5373
2016-04-12,-0.17800000000000002,0.3931,0.5711
2016-04-11,-0.1697,0.4459,0.6156
2016-04-08,-0.1657,0.4923,0.6579999999999999
2016-04-07,-0.1551,0.5443,0.6994
2016-04-06,-0.1353,0.6029,0.7382
2016-04-05,-0.1032,0.6688,0.772
2016-04-04,-0.0546,0.7432,0.7978
2016-04-01,-0.0449,0.7666,0.8115
2016-03-31,-0.0375,0.7852,0.8227
2016-03-30,-0.0346,0.7975,0.8321
2016-03-29,-0.039,0.8017,0.8407
2016-03-28,-0.0052,0.8453,0.8505
2016-03-24,0.0368,0.8886,0.8518
2016-03-23,0.1015,0.9441,0.8426
2016-03-22,0.1525,0.9697,0.8172
2016-03-21,0.1673,0.9464,0.7791
2016-03-18,0.1656,0.9029,0.7373
2016-03-17,0.1383,0.8342,0.6959
2016-03-16,0.1659,0.8272,0.6613
2016-03-15,0.1695,0.7894,0.6198
2016-03-14,0.1877,0.7652,0.5774
2016-03-11,0.2349,0.7654,0.5305
2016-03-10,0.2828,0.7546,0.4718
2016-03-09,0.3287,0.7298,0.4011
2016-03-08,0.3563,0.6752,0.3189
2016-03-07,0.3989,0.6287,0.2298
2016-03-04,0.4,0.5301,0.1301
2016-03-03,0.3665,0.3966,0.0301
2016-03-02,0.3364,0.2749,-0.0615
2016-03-01,0.2852,0.1396,-0.1456
2016-02-29,0.1818,-0.0351,-0.2169
2016-02-26,0.2096,-0.0528,-0.2624
2016-02-25,0.2401,-0.0747,-0.3148
2016-02-24,0.2734,-0.1014,-0.3748
2016-02-23,0.309,-0.1341,-0.4431
2016-02-22,0.2958,-0.2246,-0.5204
2016-02-19,0.2864,-0.3079,-0.5944
2016-02-18,0.2562,-0.4098,-0.6659999999999999
2016-02-17,0.1961,-0.5339,-0.73
2016-02-16,0.0868,-0.6922,-0.779
2016-02-12,0.0048,-0.7959,-0.8007
2016-02-11,-0.0056,-0.8076,-0.8019
2016-02-10,0.0743,-0.7262,-0.8005
2016-02-09,0.0909,-0.7282,-0.8191
2016-02-08,0.1535,-0.6883,-0.8418
2016-02-05,0.146,-0.7342,-0.8802
2016-02-04,0.1345,-0.7822,-0.9167
2016-02-03,0.1183,-0.8320000000000001,-0.9503
2016-02-02,0.0963,-0.8835,-0.9799
2016-02-01,0.0985,-0.9055,-1.004
2016-01-29,0.0695,-0.9591,-1.0286
2016-01-28,0.0323,-1.0137,-1.046
2016-01-27,0.0403,-1.0137,-1.054
2016-01-26,-0.0217,-1.0858,-1.0641
2016-01-25,-0.0766,-1.1353,-1.0587
2016-01-22,-0.1387,-1.1782,-1.0395
2016-01-21,-0.21100000000000002,-1.2158,-1.0049
2016-01-20,-0.2378,-1.1899,-0.9521
2016-01-19,-0.2347,-1.1273,-0.8927
2016-01-15,-0.2402,-1.0742,-0.8340000000000001
2016-01-14,-0.2801,-1.0541,-0.774
2016-01-13,-0.3091,-1.013,-0.7039
2016-01-12,-0.2755,-0.9021,-0.6267
2016-01-11,-0.2948,-0.8526,-0.5578
2016-01-08,-0.2715,-0.7556,-0.4841
2016-01-07,-0.2045,-0.6207,-0.4162
2016-01-06,-0.1288,-0.4939,-0.3651
2016-01-05,-0.0511,-0.384,-0.3329
2016-01-04,-0.024,-0.3441,-0.3201
2015-12-31,0.0382,-0.276,-0.3141
2015-12-30,0.0495,-0.2741,-0.3237
2015-12-29,0.0384,-0.2977,-0.3361
2015-12-28,-0.0043,-0.3499,-0.3457
2015-12-24,-0.0218,-0.3664,-0.3446
2015-12-23,-0.0814,-0.4205,-0.3391
2015-12-22,-0.1572,-0.47600000000000003,-0.3188
2015-12-21,-0.1922,-0.4717,-0.2795
2015-12-18,-0.1732,-0.4046,-0.2314
2015-12-17,-0.126,-0.3141,-0.1881
2015-12-16,-0.1757,-0.3323,-0.1566
2015-12-15,-0.23800000000000002,-0.3507,-0.1127
2015-12-14,-0.2487,-0.3018,-0.0531
2015-12-11,-0.1936,-0.1846,0.009000000000000001
2015-12-10,-0.1115,-0.0541,0.0574
2015-12-09,-0.0949,-0.0096,0.0853
2015-12-08,-0.1081,0.001,0.109
2015-12-07,-0.0897,0.0463,0.1361
2015-12-04,-0.0953,0.0632,0.1585
2015-12-03,-0.0697,0.1126,0.1823
2015-12-02,-0.0164,0.1833,0.1997
2015-12-01,0.0006,0.2044,0.2038
2015-11-30,-0.0234,0.1803,0.2037
2015-11-27,-0.0312,0.1783,0.2095
2015-11-25,-0.0441,0.1732,0.2173
2015-11-24,-0.0743,0.154,0.2283
2015-11-23,-0.1067,0.1402,0.2469
2015-11-20,-0.1245,0.1491,0.2736
2015-11-19,-0.1463,0.1584,0.3047
2015-11-18,-0.1734,0.1679,0.3413
2015-11-17,-0.20800000000000002,0.1767,0.3847
2015-11-16,-0.2077,0.22899999999999998,0.4367
2015-11-13,-0.1762,0.3124,0.4886
2015-11-12,-0.1085,0.4242,0.5326
2015-11-11,-0.0384,0.5214,0.5597
2015-11-10,0.0039,0.5732,0.5693
2015-11-09,0.0423,0.6106,0.5684
2015-11-06,0.0834,0.6412,0.5578
2015-11-05,0.096,0.633,0.537
2015-11-04,0.1142,0.6272,0.5129
2015-11-03,0.11599999999999999,0.6004,0.4844
2015-11-02,0.134,0.5894,0.4554
2015-10-30,0.1449,0.5668,0.4219
2015-10-29,0.1439,0.5296,0.3857
2015-10-28,0.1577,0.5073,0.3497
2015-10-27,0.1613,0.4716,0.3102
2015-10-26,0.1981,0.46799999999999997,0.2699
2015-10-23,0.2058,0.4262,0.2204
2015-10-22,0.1932,0.3622,0.1689
2015-10-21,0.1803,0.3009,0.1206
2015-10-20,0.2121,0.2876,0.0756
2015-10-19,0.2338,0.2563,0.0225
2015-10-16,0.2476,0.2117,-0.0359
2015-10-15,0.2532,0.1554,-0.0978
2015-10-14,0.29100000000000004,0.1299,-0.1611
2015-10-13,0.3315,0.0976,-0.2339
2015-10-12,0.3487,0.0319,-0.3167
2015-10-09,0.3303,-0.0736,-0.4039
2015-10-08,0.2727,-0.2137,-0.4865
2015-10-07,0.1901,-0.3645,-0.5546
2015-10-06,0.0847,-0.5174,-0.6022
2015-10-05,-0.0448,-0.6681,-0.6234
2015-10-02,-0.0667,-0.6789,-0.6122
2015-10-01,-0.0872,-0.6827,-0.5955
2015-09-30,-0.1039,-0.6776,-0.5737
2015-09-29,-0.1256,-0.6733,-0.5477
2015-09-28,-0.0871,-0.6035,-0.5163
2015-09-25,-0.0138,-0.5083,-0.4945
2015-09-24,-0.0216,-0.5126,-0.4911
2015-09-23,0.0342,-0.4515,-0.4857
2015-09-22,0.0691,-0.4251,-0.4943
2015-09-21,0.1392,-0.3723,-0.5115
2015-09-18,0.1756,-0.3707,-0.5463
2015-09-17,0.22699999999999998,-0.3633,-0.5902
2015-09-16,0.2017,-0.4453,-0.647
2015-09-15,0.1576,-0.5398,-0.6974
2015-09-14,0.1357,-0.6011,-0.7368
2015-09-11,0.1211,-0.6496,-0.7707
2015-09-10,0.0989,-0.7021,-0.8009999999999999
2015-09-09,0.0638,-0.7619,-0.8257
2015-09-08,0.0314,-0.8102,-0.8416
2015-09-04,-0.0482,-0.8977,-0.8495
2015-09-03,-0.0838,-0.9213,-0.8374
2015-09-02,-0.1215,-0.938,-0.8165
2015-09-01,-0.1595,-0.9457,-0.7861
2015-08-31,-0.136,-0.8822,-0.7462
2015-08-28,-0.2181,-0.9303,-0.7122
2015-08-27,-0.3204,-0.9781,-0.6577
2015-08-26,-0.4343,-1.0119,-0.5776
2015-08-25,-0.4286,-0.8977,-0.4691
