date,MACD_Signal,MACD,MACD_Hist
2018-08-31,-1.1585,-0.5341,0.6243
2018-08-30,-1.3145,-0.6312,0.6834
2018-08-29,-1.4854,-0.7927,0.6927
2018-08-28,-1.6586,-0.9577,0.7008
2018-08-27,-1.8338,-1.1687,0.665
2018-08-24,-2.0,-1.4618,0.5382
2018-08-23,-2.1346,-1.6507,0.4839
2018-08-22,-2.2556,-1.827,0.4286
2018-08-21,-2.3627,-2.0184,0.3444
2018-08-20,-2.4488,-2.221,0.2278
2018-08-17,-2.5058,-2.3364,0.1694
2018-08-16,-2.5481,-2.4629,0.0852
2018-08-15,-2.5694,-2.5988,-0.0294
2018-08-14,-2.562,-2.6885,-0.1265
2018-08-13,-2.5304,-2.8465,-0.316
2018-08-10,-2.4514,-2.9669,-0.5155
2018-08-09,-2.3225,-2.9971,-0.6746
2018-08-08,-2.1539,-2.987,-0.8331
2018-08-07,-1.9456,-2.9183,-0.9727
2018-08-06,-1.7025,-2.8728,-1.1703
2018-08-03,-1.4099,-2.8044,-1.3945
2018-08-02,-1.0613,-2.5725,-1.5113
2018-08-01,-0.6834,-2.3267,-1.6432
2018-07-31,-0.2726,-1.8864,-1.6138
2018-07-30,0.1308,-1.2930000000000001,-1.4238
2018-07-27,0.4868,-0.4668,-0.9536
2018-07-26,0.7252,0.3155,-0.4096
2018-07-25,0.8276,0.4114,-0.4162
2018-07-24,0.9316,0.3974,-0.5342
2018-07-23,1.0652,0.5826,-0.4826
2018-07-20,1.1858,0.6943,-0.4915
2018-07-19,1.3087,0.8157,-0.493
2018-07-18,1.4319,0.9567,-0.4753
2018-07-17,1.5508,1.1329,-0.4179
2018-07-16,1.6552,1.2018,-0.4534
2018-07-13,1.7686,1.3182,-0.4504
2018-07-12,1.8812,1.4241,-0.4571
2018-07-11,1.9955,1.4601,-0.5354
2018-07-10,2.1293,1.6264,-0.5029
2018-07-09,2.255,1.8272,-0.4278
2018-07-06,2.362,2.0173,-0.3447
2018-07-05,2.4481,1.9749,-0.4732
2018-07-03,2.5664,2.0540000000000003,-0.5124
2018-07-02,2.6945,2.2442,-0.4503
2018-06-29,2.8071,2.3434,-0.4637
2018-06-28,2.923,2.5693,-0.3538
2018-06-27,3.0115,2.7062,-0.3053
2018-06-26,3.0878,2.9525,-0.1353
2018-06-25,3.1216,3.1079,-0.0137
2018-06-22,3.1251,3.3293,0.2042
2018-06-21,3.074,3.3892,0.3152
2018-06-20,2.9952,3.4817,0.4865
2018-06-19,2.8736,3.4584,0.5848
2018-06-18,2.7274,3.4985,0.7711
2018-06-15,2.5346,3.392,0.8573
2018-06-14,2.3203,3.227,0.9067
2018-06-13,2.0936,2.8717,0.778
2018-06-12,1.8991,2.6503,0.7512
2018-06-11,1.7113,2.3883,0.677
2018-06-08,1.5421,2.2299,0.6878
2018-06-07,1.3701,2.0167,0.6466
2018-06-06,1.2085,1.8689,0.6604
2018-06-05,1.0434,1.6124,0.5691
2018-06-04,0.9011,1.2921,0.391
2018-06-01,0.8033,1.06,0.2567
2018-05-31,0.7392,0.8736,0.1344
2018-05-30,0.7056,0.8214,0.1158
2018-05-29,0.6766,0.7775,0.1009
2018-05-25,0.6514,0.7428,0.0914
2018-05-24,0.6285,0.7294,0.1009
2018-05-23,0.6033,0.7129,0.1096
2018-05-22,0.5759,0.6917,0.1158
2018-05-21,0.547,0.7115,0.1646
2018-05-18,0.5058,0.6481,0.1423
2018-05-17,0.4703,0.6596,0.1893
2018-05-16,0.4229,0.6696,0.2467
2018-05-15,0.3613,0.6535,0.2922
2018-05-14,0.2882,0.6253,0.3371
2018-05-11,0.2039,0.5151,0.3112
2018-05-10,0.1261,0.4322,0.3061
2018-05-09,0.0496,0.3078,0.2582
2018-05-08,-0.0149,0.1863,0.2012
2018-05-07,-0.0652,0.0906,0.1559
2018-05-04,-0.1042,0.0202,0.1244
2018-05-03,-0.1353,-0.0406,0.0947
2018-05-02,-0.159,-0.0798,0.0792
2018-05-01,-0.1788,-0.1165,0.0623
2018-04-30,-0.1944,-0.1362,0.0581
2018-04-27,-0.2089,-0.1604,0.0485
2018-04-26,-0.221,-0.0556,0.1654
2018-04-25,-0.2624,-0.0503,0.2121
2018-04-24,-0.3154,0.0102,0.3256
2018-04-23,-0.3968,0.0139,0.4107
2018-04-20,-0.4994,-0.057999999999999996,0.4415
2018-04-19,-0.6098,-0.2191,0.3908
2018-04-18,-0.7075,-0.3838,0.3237
2018-04-17,-0.7884,-0.5885,0.1999
2018-04-16,-0.8384,-0.8718,-0.0334
2018-04-13,-0.83,-0.8887,-0.0587
2018-04-12,-0.8153,-0.9158,-0.1004
2018-04-11,-0.7902,-0.9614,-0.1712
2018-04-10,-0.7474,-1.0454,-0.2979
2018-04-09,-0.6729999999999999,-1.1516,-0.4786
2018-04-06,-0.5533,-1.1156,-0.5623
2018-04-05,-0.4127,-1.0627,-0.6499
2018-04-04,-0.2503,-1.0346,-0.7844
2018-04-03,-0.0542,-0.9440000000000001,-0.8899
2018-04-02,0.1683,-0.7424,-0.9107
2018-03-29,0.396,-0.5252,-0.9212
2018-03-28,0.6263,-0.33899999999999997,-0.9653
2018-03-27,0.8676,-0.0395,-0.9071
2018-03-26,1.0944,0.3821,-0.7123
2018-03-23,1.2724,0.5237,-0.7488
2018-03-22,1.4596,0.7863,-0.6733
2018-03-21,1.6280000000000001,1.0929,-0.5351
2018-03-20,1.7617,1.3124,-0.4493
2018-03-19,1.8741,1.7141,-0.16
2018-03-16,1.9141,1.8322,-0.0819
2018-03-15,1.9345,1.8952,-0.0393
2018-03-14,1.9444,1.9257,-0.0187
2018-03-13,1.949,1.8551,-0.0939
2018-03-12,1.9725,1.9916,0.019
2018-03-09,1.9678,1.9952,0.0275
2018-03-08,1.9609,1.9862,0.0253
2018-03-07,1.9546,1.9967,0.0421
2018-03-06,1.944,1.8883,-0.0557
2018-03-05,1.9580000000000002,1.858,-0.1
2018-03-02,1.983,1.777,-0.20600000000000002
2018-03-01,2.0345,1.8086,-0.2259
2018-02-28,2.0909,1.9001,-0.1909
2018-02-27,2.1387,2.0278,-0.1108
2018-02-26,2.1664,2.2164,0.0501
2018-02-23,2.1538,2.3393,0.1855
2018-02-22,2.1075,2.4113,0.3038
2018-02-21,2.0315,2.5241,0.4926
2018-02-20,1.9084,2.502,0.5936
2018-02-16,1.76,2.4924,0.7325
2018-02-15,1.5768,2.4215,0.8447
2018-02-14,1.3657,2.2398,0.8741
2018-02-13,1.1471,1.9611,0.8139
2018-02-12,0.9437,1.6083,0.6646
2018-02-09,0.7775,1.3882,0.6107
2018-02-08,0.6248,1.03,0.4052
2018-02-07,0.5235,0.6933,0.1698
2018-02-06,0.4811,0.5864,0.1053
2018-02-05,0.4548,0.6115,0.1567
2018-02-02,0.4156,0.6458,0.2302
2018-02-01,0.358,0.5997,0.2417
2018-01-31,0.2976,0.408,0.1104
2018-01-30,0.27,0.2928,0.0228
2018-01-29,0.2643,0.1608,-0.1035
2018-01-26,0.2902,0.0348,-0.2554
2018-01-25,0.354,-0.0338,-0.3878
2018-01-24,0.451,0.0939,-0.3571
2018-01-23,0.5403,0.2341,-0.3062
2018-01-22,0.6168,0.371,-0.2458
2018-01-19,0.6782,0.4823,-0.1959
2018-01-18,0.7272,0.5827,-0.1445
2018-01-17,0.7634,0.6637,-0.0996
2018-01-16,0.7883,0.7045,-0.0837
2018-01-12,0.8092,0.7362,-0.073
2018-01-11,0.8274,0.6895,-0.1379
2018-01-10,0.8619,0.7278,-0.1341
2018-01-09,0.8954,0.7763,-0.1191
2018-01-08,0.9252,0.8351,-0.0901
2018-01-05,0.9477,0.8552,-0.0925
2018-01-04,0.9708,0.8959,-0.0749
2018-01-03,0.9896,0.9684,-0.0211
2018-01-02,0.9948,1.0001,0.0052
2017-12-29,0.9935,1.0198,0.0263
2017-12-28,0.987,1.0811,0.0941
2017-12-27,0.9634,1.113,0.1495
2017-12-26,0.9259999999999999,1.1457,0.2196
2017-12-22,0.8711,1.1677,0.2965
2017-12-21,0.797,1.1584,0.3614
2017-12-20,0.7066,1.0697,0.363
2017-12-19,0.6159,0.9256,0.3097
2017-12-18,0.5385,0.7404,0.20199999999999999
2017-12-15,0.488,0.5341,0.0461
2017-12-14,0.4764,0.5123,0.0359
2017-12-13,0.4675,0.4415,-0.026000000000000002
2017-12-12,0.474,0.4384,-0.0356
2017-12-11,0.4829,0.429,-0.0538
2017-12-08,0.4963,0.3701,-0.1262
2017-12-07,0.5279,0.3863,-0.1416
2017-12-06,0.5633,0.4104,-0.1529
2017-12-05,0.6015,0.4271,-0.1744
2017-12-04,0.6451,0.4748,-0.1702
2017-12-01,0.6876,0.5665,-0.1211
2017-11-30,0.7179,0.6437,-0.0742
2017-11-29,0.7365,0.7461,0.0096
2017-11-28,0.7341,0.8445,0.1105
2017-11-27,0.7065,0.852,0.1456
2017-11-24,0.6701,0.8502,0.1801
2017-11-22,0.625,0.7744,0.1494
2017-11-21,0.5877,0.6817,0.094
2017-11-20,0.5642,0.5932,0.028999999999999998
2017-11-17,0.5569,0.5479,-0.009000000000000001
2017-11-16,0.5592,0.5198,-0.0394
2017-11-15,0.569,0.5172,-0.0519
2017-11-14,0.5820000000000001,0.552,-0.03
2017-11-13,0.5895,0.5743,-0.0152
2017-11-10,0.5933,0.5821,-0.0112
2017-11-09,0.5961,0.5683,-0.0278
2017-11-08,0.603,0.5852,-0.0178
2017-11-07,0.6075,0.6299,0.0224
2017-11-06,0.6019,0.6706,0.0687
2017-11-03,0.5847,0.7403,0.1556
2017-11-02,0.5458,0.7665,0.2207
2017-11-01,0.4906,0.8082,0.3176
2017-10-31,0.4112,0.7581,0.3468
2017-10-30,0.3245,0.682,0.3575
2017-10-27,0.2352,0.5108,0.2757
2017-10-26,0.1663,0.2411,0.0749
2017-10-25,0.1475,0.0329,-0.1146
2017-10-24,0.1762,0.0894,-0.0867
2017-10-23,0.1979,0.1491,-0.0488
2017-10-20,0.2101,0.2108,0.0007
2017-10-19,0.2099,0.2356,0.0257
2017-10-18,0.2035,0.2618,0.0583
2017-10-17,0.1889,0.2782,0.0893
2017-10-16,0.1665,0.2686,0.1021
2017-10-13,0.141,0.2474,0.1063
2017-10-12,0.1144,0.1861,0.0717
2017-10-11,0.0965,0.1236,0.0271
2017-10-10,0.0898,0.1152,0.0255
2017-10-09,0.0834,0.1355,0.0521
2017-10-06,0.0704,0.1329,0.0626
2017-10-05,0.0547,0.1094,0.0547
2017-10-04,0.040999999999999995,0.037000000000000005,-0.004
2017-10-03,0.042,-0.005,-0.047
2017-10-02,0.0538,-0.0422,-0.096
2017-09-29,0.0778,-0.0382,-0.11599999999999999
2017-09-28,0.1068,-0.0101,-0.1169
2017-09-27,0.136,0.0278,-0.1082
2017-09-26,0.1631,0.0658,-0.0973
2017-09-25,0.1874,0.1498,-0.0376
2017-09-22,0.1968,0.2153,0.0185
2017-09-21,0.1922,0.2315,0.0393
2017-09-20,0.1823,0.2519,0.0696
2017-09-19,0.1649,0.2702,0.1052
2017-09-18,0.1386,0.2754,0.1367
2017-09-15,0.1044,0.2943,0.1898
2017-09-14,0.057,0.2723,0.2154
2017-09-13,0.0032,0.2201,0.2169
2017-09-12,-0.0511,0.1511,0.2022
2017-09-11,-0.1016,0.064,0.1656
2017-09-08,-0.14300000000000002,0.0038,0.1468
2017-09-07,-0.1797,-0.0517,0.128
2017-09-06,-0.2117,-0.0984,0.1134
2017-09-05,-0.2401,-0.1168,0.1233
2017-09-01,-0.2709,-0.1203,0.1506
2017-08-31,-0.3086,-0.1444,0.1641
2017-08-30,-0.3496,-0.1782,0.1714
2017-08-29,-0.3924,-0.2207,0.1717
2017-08-28,-0.4353,-0.2718,0.1635
2017-08-25,-0.4762,-0.3168,0.1594
2017-08-24,-0.5161,-0.3573,0.1587
2017-08-23,-0.5558,-0.4284,0.1274
2017-08-22,-0.5876,-0.5199,0.0677
2017-08-21,-0.6045,-0.5955,0.009000000000000001
2017-08-18,-0.6068,-0.6305,-0.0237
2017-08-17,-0.6009,-0.6537,-0.0529
2017-08-16,-0.5876,-0.6616,-0.07400000000000001
2017-08-15,-0.5691,-0.6917,-0.1225
2017-08-14,-0.5385,-0.6985,-0.16
2017-08-11,-0.4985,-0.7114,-0.2129
2017-08-10,-0.4453,-0.7002,-0.2549
2017-08-09,-0.3816,-0.6583,-0.2767
2017-08-08,-0.3124,-0.635,-0.3226
2017-08-07,-0.2317,-0.5971,-0.3654
2017-08-04,-0.1404,-0.5655,-0.4251
2017-08-03,-0.0341,-0.5057,-0.4716
2017-08-02,0.0838,-0.4108,-0.4946
2017-08-01,0.2074,-0.2726,-0.48
2017-07-31,0.3274,-0.1064,-0.4338
2017-07-28,0.4359,0.1195,-0.3163
2017-07-27,0.5149,0.3389,-0.17600000000000002
2017-07-26,0.5589999999999999,0.6048,0.0459
2017-07-25,0.5475,0.6534,0.1059
2017-07-24,0.521,0.6692,0.1482
2017-07-21,0.4839,0.6767,0.1927
2017-07-20,0.4358,0.6651,0.2293
2017-07-19,0.3784,0.5979,0.2195
2017-07-18,0.3236,0.5452,0.2216
2017-07-17,0.2682,0.4842,0.21600000000000003
2017-07-14,0.2142,0.4034,0.1892
2017-07-13,0.1669,0.325,0.1581
2017-07-12,0.1273,0.2527,0.1254
2017-07-11,0.096,0.1639,0.0679
2017-07-10,0.079,0.1103,0.0313
2017-07-07,0.0712,0.0973,0.0261
2017-07-06,0.0647,0.0854,0.0208
2017-07-05,0.0595,0.0792,0.0197
2017-07-03,0.0546,0.0802,0.0257
2017-06-30,0.0481,0.0977,0.0496
2017-06-29,0.0357,0.0963,0.0605
2017-06-28,0.0206,0.1154,0.0948
2017-06-27,-0.0031,0.1075,0.1106
2017-06-26,-0.0307,0.0786,0.1094
2017-06-23,-0.0581,0.0233,0.0814
2017-06-22,-0.0784,-0.069,0.0094
2017-06-21,-0.0808,-0.1502,-0.0694
2017-06-20,-0.0634,-0.214,-0.1506
2017-06-19,-0.0258,-0.2037,-0.1779
2017-06-16,0.0187,-0.2029,-0.2216
2017-06-15,0.0741,-0.1592,-0.2332
2017-06-14,0.1324,-0.1174,-0.2497
2017-06-13,0.1948,-0.0552,-0.25
2017-06-12,0.2573,0.0036,-0.2537
2017-06-09,0.3207,0.0715,-0.2492
2017-06-08,0.38299999999999995,0.1714,-0.2117
2017-06-07,0.436,0.2261,-0.2099
2017-06-06,0.4884,0.3079,-0.1806
2017-06-05,0.5336,0.3946,-0.139
2017-06-02,0.5683,0.4323,-0.1361
2017-06-01,0.6023,0.466,-0.1364
2017-05-31,0.6364,0.4798,-0.1566
2017-05-30,0.6756,0.5119,-0.1637
2017-05-26,0.7165,0.5341,-0.1824
2017-05-25,0.7621,0.5752,-0.1869
2017-05-24,0.8088,0.6477,-0.1612
2017-05-23,0.8491,0.7278,-0.1214
2017-05-22,0.8795,0.8021,-0.0774
2017-05-19,0.8988,0.8567,-0.0421
2017-05-18,0.9094,0.9222,0.0129
2017-05-17,0.9061,0.9761,0.0699
2017-05-16,0.8887,1.054,0.1654
2017-05-15,0.8473,1.015,0.1677
2017-05-12,0.8054,0.9769,0.1715
2017-05-11,0.7625,0.9772,0.2146
2017-05-10,0.7089,0.9857,0.2768
2017-05-09,0.6397,0.9670000000000001,0.3274
2017-05-08,0.5578,0.9464,0.3886
2017-05-05,0.4607,0.9124,0.4517
2017-05-04,0.3477,0.8170000000000001,0.4693
2017-05-03,0.2304,0.7048,0.4744
2017-05-02,0.1118,0.5422,0.4304
2017-05-01,0.0042,0.3604,0.3562
2017-04-28,-0.0848,0.1943,0.2791
2017-04-27,-0.1546,0.0874,0.242
2017-04-26,-0.2151,-0.0635,0.1516
2017-04-25,-0.253,-0.1747,0.0783
2017-04-24,-0.2726,-0.1961,0.0765
2017-04-21,-0.2917,-0.2256,0.0661
2017-04-20,-0.3082,-0.2518,0.0564
2017-04-19,-0.3223,-0.2837,0.0386
2017-04-18,-0.332,-0.309,0.023
2017-04-17,-0.3377,-0.3267,0.0111
2017-04-13,-0.3405,-0.3404,0.0002
2017-04-12,-0.3406,-0.3427,-0.0022
2017-04-11,-0.34,-0.3529,-0.0129
2017-04-10,-0.3368,-0.3497,-0.0129
2017-04-07,-0.3336,-0.3455,-0.0119
2017-04-06,-0.3306,-0.32799999999999996,0.0025
2017-04-05,-0.3312,-0.3111,0.0201
2017-04-04,-0.3362,-0.2993,0.0369
2017-04-03,-0.3455,-0.2962,0.0493
2017-03-31,-0.3578,-0.3031,0.0547
2017-03-30,-0.3714,-0.3187,0.0527
2017-03-29,-0.3846,-0.331,0.0536
2017-03-28,-0.39799999999999996,-0.3541,0.044000000000000004
2017-03-27,-0.409,-0.3682,0.0408
2017-03-24,-0.4192,-0.3859,0.0333
2017-03-23,-0.4275,-0.4182,0.0093
2017-03-22,-0.4299,-0.43200000000000005,-0.0021
2017-03-21,-0.4293,-0.4484,-0.019
2017-03-20,-0.4246,-0.418,0.0066
2017-03-17,-0.4262,-0.4291,-0.0028
2017-03-16,-0.4255,-0.436,-0.0105
2017-03-15,-0.4229,-0.4497,-0.0268
2017-03-14,-0.4162,-0.4443,-0.0281
2017-03-13,-0.4092,-0.4605,-0.0513
2017-03-10,-0.3964,-0.4633,-0.0669
2017-03-09,-0.3796,-0.451,-0.0713
2017-03-08,-0.3618,-0.4388,-0.077
2017-03-07,-0.3425,-0.419,-0.0765
2017-03-06,-0.3234,-0.3815,-0.0581
2017-03-03,-0.3089,-0.3668,-0.0579
2017-03-02,-0.2944,-0.36200000000000004,-0.0675
2017-03-01,-0.2776,-0.3547,-0.0771
2017-02-28,-0.2583,-0.3402,-0.0819
2017-02-27,-0.2378,-0.3147,-0.0769
2017-02-24,-0.2186,-0.3072,-0.0886
2017-02-23,-0.1964,-0.2849,-0.0884
2017-02-22,-0.1743,-0.2574,-0.0831
2017-02-21,-0.1536,-0.2237,-0.0701
2017-02-17,-0.136,-0.212,-0.076
2017-02-16,-0.11699999999999999,-0.2144,-0.0974
2017-02-15,-0.0927,-0.1869,-0.0942
2017-02-14,-0.0691,-0.1887,-0.1195
2017-02-13,-0.0393,-0.1658,-0.1266
2017-02-10,-0.0076,-0.062,-0.0543
2017-02-09,0.006,0.0949,0.0889
2017-02-08,-0.0163,0.2092,0.2255
2017-02-07,-0.0726,0.1169,0.1896
2017-02-06,-0.12,0.0442,0.1643
2017-02-03,-0.1611,-0.0156,0.1455
2017-02-02,-0.1975,-0.0591,0.1384
2017-02-01,-0.2321,-0.1311,0.1009
2017-01-31,-0.2573,-0.1662,0.0912
2017-01-30,-0.2801,-0.2472,0.0329
2017-01-27,-0.2883,-0.2777,0.0106
2017-01-26,-0.29100000000000004,-0.275,0.016
2017-01-25,-0.295,-0.2919,0.0031
2017-01-24,-0.2958,-0.3012,-0.0054
2017-01-23,-0.2944,-0.2872,0.0072
2017-01-20,-0.2962,-0.2744,0.0219
2017-01-19,-0.3017,-0.251,0.0507
2017-01-18,-0.3144,-0.2388,0.0756
2017-01-17,-0.3333,-0.2524,0.0809
2017-01-13,-0.3535,-0.2508,0.1028
2017-01-12,-0.3792,-0.2746,0.1046
2017-01-11,-0.4054,-0.3142,0.0911
2017-01-10,-0.4281,-0.3521,0.076
2017-01-09,-0.4471,-0.4025,0.0446
2017-01-06,-0.4583,-0.4742,-0.0159
2017-01-05,-0.4543,-0.5252,-0.0708
2017-01-04,-0.4366,-0.5745,-0.1378
2017-01-03,-0.4022,-0.6056,-0.2034
2016-12-30,-0.3513,-0.5938,-0.2425
2016-12-29,-0.2907,-0.5558,-0.2651
2016-12-28,-0.2244,-0.5084,-0.2839
2016-12-27,-0.1535,-0.4405,-0.287
2016-12-23,-0.0817,-0.3698,-0.2881
2016-12-22,-0.0097,-0.263,-0.2533
2016-12-21,0.0537,-0.1137,-0.1674
2016-12-20,0.0955,0.0103,-0.0853
2016-12-19,0.1168,0.0828,-0.034
2016-12-16,0.1253,0.1417,0.0163
2016-12-15,0.1212,0.175,0.0538
2016-12-14,0.1078,0.1987,0.0909
2016-12-13,0.0851,0.2118,0.1267
2016-12-12,0.0534,0.1807,0.1273
2016-12-09,0.0216,0.1831,0.1615
2016-12-08,-0.0188,0.1102,0.129
2016-12-07,-0.051,0.0166,0.0676
2016-12-06,-0.0679,-0.0869,-0.0189
2016-12-05,-0.0632,-0.0904,-0.0271
2016-12-02,-0.0564,-0.0935,-0.0371
2016-12-01,-0.0472,-0.0656,-0.0184
2016-11-30,-0.0425,-0.0392,0.0033
2016-11-29,-0.0434,-0.0518,-0.0085
2016-11-28,-0.0413,-0.0366,0.0047
2016-11-25,-0.0424,-0.0278,0.0146
2016-11-23,-0.0461,0.0082,0.0543
2016-11-22,-0.0596,0.0378,0.0974
2016-11-21,-0.084,0.0332,0.1172
2016-11-18,-0.1133,0.03,0.1432
2016-11-17,-0.1491,0.0121,0.1612
2016-11-16,-0.1894,0.0076,0.19699999999999998
2016-11-15,-0.2386,-0.0065,0.2321
2016-11-14,-0.2966,-0.0601,0.2366
2016-11-11,-0.3558,-0.1438,0.212
2016-11-10,-0.4088,-0.1886,0.2202
2016-11-09,-0.4638,-0.2246,0.2392
2016-11-08,-0.5236,-0.3447,0.1789
2016-11-07,-0.5684,-0.4166,0.1518
2016-11-04,-0.6063,-0.5054,0.1009
2016-11-03,-0.6315,-0.5717,0.0599
2016-11-02,-0.6465,-0.6031,0.0434
2016-11-01,-0.6573,-0.6376,0.0198
2016-10-31,-0.6623,-0.66,0.0023
2016-10-28,-0.6629,-0.7259,-0.0631
2016-10-27,-0.6471,-0.77,-0.1229
2016-10-26,-0.6164,-0.7885,-0.1721
2016-10-25,-0.5733,-0.7895,-0.2161
2016-10-24,-0.5193,-0.7762,-0.2569
2016-10-21,-0.4551,-0.8263,-0.3713
2016-10-20,-0.3623,-0.8844,-0.5222
2016-10-19,-0.2317,-0.8246,-0.5928
2016-10-18,-0.0835,-0.7535,-0.67
2016-10-17,0.084,-0.6274,-0.7113
2016-10-14,0.2618,-0.447,-0.7088
2016-10-13,0.439,-0.2257,-0.6647
2016-10-12,0.6052,-0.0325,-0.6377
2016-10-11,0.7646,0.188,-0.5766
2016-10-10,0.9087,0.4719,-0.4368
2016-10-07,1.0179,0.8722,-0.1458
2016-10-06,1.0544,1.1372,0.0828
2016-10-05,1.0337,1.4569,0.4232
2016-10-04,0.9279,1.3346,0.4067
2016-10-03,0.8262,1.2966,0.4704
2016-09-30,0.7086,1.1804,0.4718
2016-09-29,0.5907,1.1116,0.5209
2016-09-28,0.4605,1.0117,0.5512
2016-09-27,0.3227,0.8745,0.5519
2016-09-26,0.1847,0.6094,0.4247
2016-09-23,0.0785,0.2978,0.2192
2016-09-22,0.0237,-0.027999999999999997,-0.0517
2016-09-21,0.0366,-0.0371,-0.0737
2016-09-20,0.055,-0.0339,-0.0889
2016-09-19,0.0773,-0.0192,-0.0964
2016-09-16,0.1014,0.003,-0.0984
2016-09-15,0.126,-0.0452,-0.1712
2016-09-14,0.1688,-0.0235,-0.1923
2016-09-13,0.2169,0.0269,-0.19
2016-09-12,0.2644,0.1234,-0.1409
2016-09-09,0.2996,0.2051,-0.0945
2016-09-08,0.3232,0.3105,-0.0127
2016-09-07,0.3264,0.3804,0.054000000000000006
2016-09-06,0.3129,0.345,0.0321
2016-09-02,0.3048,0.2886,-0.0163
2016-09-01,0.3089,0.2511,-0.0578
2016-08-31,0.3234,0.2048,-0.1186
2016-08-30,0.353,0.1722,-0.1808
2016-08-29,0.3982,0.2125,-0.1857
2016-08-26,0.4446,0.2518,-0.1928
2016-08-25,0.4928,0.3156,-0.1773
2016-08-24,0.5371,0.3903,-0.1468
2016-08-23,0.5738,0.4872,-0.0866
2016-08-22,0.5955,0.5589999999999999,-0.0365
2016-08-19,0.6046,0.6567,0.052000000000000005
2016-08-18,0.5916,0.7281,0.1364
2016-08-17,0.5575,0.8065,0.249
2016-08-16,0.4953,0.7759,0.2806
2016-08-15,0.4251,0.7020000000000001,0.2769
2016-08-12,0.3559,0.5507,0.1948
2016-08-11,0.3072,0.4839,0.1767
2016-08-10,0.263,0.3672,0.1042
2016-08-09,0.237,0.2883,0.0514
2016-08-08,0.2241,0.2201,-0.0041
2016-08-05,0.2252,0.1786,-0.0466
2016-08-04,0.2368,0.11699999999999999,-0.1198
2016-08-03,0.2667,0.0498,-0.2169
2016-08-02,0.321,0.0164,-0.3046
2016-08-01,0.3971,0.0946,-0.3025
2016-07-29,0.4728,0.1707,-0.3021
2016-07-28,0.5483,0.2653,-0.28300000000000003
2016-07-27,0.619,0.4158,-0.2033
2016-07-26,0.6698,0.6568,-0.0131
2016-07-25,0.6731,0.682,0.0089
2016-07-22,0.6709,0.6839,0.013000000000000001
2016-07-21,0.6677,0.7048,0.0371
2016-07-20,0.6584,0.7193,0.0609
2016-07-19,0.6432,0.71,0.0668
2016-07-18,0.6264,0.7112,0.0847
2016-07-15,0.6053,0.6698,0.0645
2016-07-14,0.5891,0.6652,0.0761
2016-07-13,0.5701,0.662,0.0919
2016-07-12,0.5472,0.6706,0.1235
2016-07-11,0.5163,0.6352,0.1189
2016-07-08,0.4865,0.6205,0.134
2016-07-07,0.4531,0.5551,0.102
2016-07-06,0.4276,0.5357,0.1082
2016-07-05,0.4005,0.5206,0.12
2016-07-01,0.3705,0.4997,0.1292
2016-06-30,0.3382,0.4516,0.1134
2016-06-29,0.3098,0.4213,0.1115
2016-06-28,0.282,0.3847,0.1027
2016-06-27,0.2563,0.374,0.1178
2016-06-24,0.2268,0.4141,0.1873
2016-06-23,0.18,0.3981,0.2181
2016-06-22,0.1255,0.3108,0.1853
2016-06-21,0.0792,0.2875,0.2083
2016-06-20,0.0271,0.2342,0.2071
2016-06-17,-0.0247,0.1608,0.1855
2016-06-16,-0.071,0.0892,0.1602
2016-06-15,-0.1111,0.0199,0.131
2016-06-14,-0.1439,-0.078,0.0659
2016-06-13,-0.1603,-0.1407,0.0196
2016-06-10,-0.1652,-0.1363,0.028999999999999998
2016-06-09,-0.1725,-0.0746,0.0978
2016-06-08,-0.1969,-0.0539,0.14300000000000002
2016-06-07,-0.2327,-0.0623,0.1703
2016-06-06,-0.2752,-0.0773,0.198
2016-06-03,-0.3247,-0.1227,0.20199999999999999
2016-06-02,-0.3752,-0.1718,0.2035
2016-06-01,-0.4261,-0.2319,0.1942
2016-05-31,-0.4747,-0.2869,0.1877
2016-05-27,-0.5216,-0.3734,0.1482
2016-05-26,-0.5587,-0.4661,0.0926
2016-05-25,-0.5818,-0.4962,0.0856
2016-05-24,-0.6032,-0.5386,0.0646
2016-05-23,-0.6194,-0.5461,0.0732
2016-05-20,-0.6377,-0.5865,0.0511
2016-05-19,-0.6505,-0.6316,0.0189
2016-05-18,-0.6552,-0.6515,0.0037
2016-05-17,-0.6561,-0.6663,-0.0102
2016-05-16,-0.6536,-0.6959,-0.0423
2016-05-13,-0.643,-0.7184,-0.0755
2016-05-12,-0.6241,-0.7174,-0.0933
2016-05-11,-0.6008,-0.7037,-0.1029
2016-05-10,-0.5751,-0.7279,-0.1528
2016-05-09,-0.5369,-0.7522,-0.2153
2016-05-06,-0.483,-0.7285,-0.2455
2016-05-05,-0.4217,-0.708,-0.2864
2016-05-04,-0.3501,-0.6431,-0.293
2016-05-03,-0.2768,-0.6242,-0.3473
2016-05-02,-0.19,-0.5064,-0.3164
2016-04-29,-0.1109,-0.3885,-0.2776
2016-04-28,-0.0415,-0.2547,-0.2132
2016-04-27,0.0118,-0.0823,-0.0941
2016-04-26,0.0354,0.1165,0.0812
2016-04-25,0.0151,0.0744,0.0594
2016-04-22,0.0002,0.0868,0.0865
2016-04-21,-0.0214,0.087,0.1084
2016-04-20,-0.0485,0.0575,0.106
2016-04-19,-0.075,0.0303,0.1053
